AUTHOR;EDITOR;TITLE;SHORT TITLE;BOOK TITLE;JOURNAL;VOLUME;ISSUE;PAGES;PUBLISHER;PLACE;YEAR
Bellomo, E.;Cipollone, G.;Milites e captivitas in Terrasanta agli albori del movimento crociato;Milites e captivitas in Terrasanta agli albori del movimento crociato;La liberazione dei “captivi” tra Cristianità e Islam. Oltre la crociata e il Ğihād: tolleranza e servizio umanitario.;;;;439 - 446;Archivio Segreto Vaticano;Città del Vaticano;2000
Benildo, H. V.;;;¿Se han realizado en los mártires españoles de la persecución religiosa habida en España en los años 1934 a 1939 las causas específicas del martirio?;¿Se han realizado en los mártires españoles de la persecución religiosa habida en España en los años 1934 a 1939 las causas específicas del martirio? Estudio sucinto sobre esta cuestión.;;;;;Griñón;Madrid;1955
Cárcel Ortí, V.;;;Caídos, víctimas y mártires;Caídos, víctimas y mártires;;;;;Espasa;Madrid;2008
Cárcel Ortí, V.;;;Mártires del siglo XX;Mártires del siglo XX;;;;;Biblioteca de Autores Cristianos (BAC);Madrid;1995
Moreno Hurtado, A.;;;;San Rodrigo Mártir. Patrono de Cabra;;;;;Ayuntamiento de Cabra ;Cordoba;2014
Botti, A.;Botti, A.;Il clero nella Guerra spagnola del 1936-1939;Il clero nella Guerra spagnola del 1936-1939;Clero e guerre spagnole in età contemporanea (1808-1939);;;;367 - 397;Rubbettino Ed.;Soveria Mannelli;2011
Barrios Aguilera, M.;;;;Martirios y mentalidad martirial en las Alpujarras. De la rebelión morisca a las actas de Ugíjar;;;;;Universidad de Granada;Granada;2001
Various authors  [Bau Prades, Calasanz et al.];;;;Escolapios víctimas de la persecución religiosa en España (1936-1939).;;I - IV;;;Publicaciones de Revista Calasancia;Salamanca - Valencia;1963 - 1966
Wolf, Kenneth B.;;;;Christian Martyrs in Muslim Spain;;;;;Cambridge University Press;Cambridge;1988
Haines, Charles R.;;;;Christianity and Islam in Spain (A.D. 756 - 1031);;;;;Kegan Paul, Trench &Co., Paternoster Square;London;1889
Ihnat, K.;;The Martyrs of Córdoba. Debates around a curious case of medieval martyrdom;The Martyrs of Córdoba. Debates around a curious case of medieval martyrdom;;History Compass;18;1 (January);n/a - n/a;John Wiley & Sons, Inc.;;2020
Coope, Jessica A. ;;;;The Martyrs of Cordoba. Community and Family Conflict in an Age of Mass Conversion.;;;;;University of Nebraska Press;Lincoln;1995
Colbert, E. P.;;;;The Martyrs of Córdoba (850-859). A Study of the Sources.;;;;;"The Catholic University of
America Press.";Washington D.C.;1962
Cobb, P. M.;;;;The Race for Paradise. An Islamic History of the Crusades.;;;;;Oxford University Press;Oxford;2014
Cutler, A.;;The Ninth-century Spanish Martyrs' Movement and the Origins of Western Christian Missions to the Muslims.;The Ninth-century Spanish Martyrs' Movement and the Origins of Western Christian Missions to the Muslims.;;The Muslim World;55;;324 - 329;;;1965
Daniel, N.;;Spanish Christian Sources of Information about Islam (Ninth-thirteenth centuries).;Spanish Christian Sources of Information about Islam (Ninth-thirteenth centuries).;;Al-Masaq;15;;365 - 384;;;1994
Deswarte, T.;;;;De la destruction à la restauration. L'idéologie du royaume d'Oviedo-Léon (VIIIe-XIe siècles);;;;;Brepols;Turnhout;2003
Gil, J.;;;;Corpus scriptorum Muzarabicorum;;(2 vols.);;;Instituto Antonio de Nebrija - Consejo Superior de Investigaciones Científicas;Madrid;1973
Drees, C. J.;;Sainthood and suicide. The motives of the martyrs of Córdoba (AD 850-859).;Sainthood and suicide. The motives of the martyrs of Córdoba (AD 850-859).;;Journal of Medieval and Renaissance Studies;20;;59 - 90;;;1990
Duque, A.;;Claiming Martyrdom in the episode of the Martyrs of Córdoba.;Claiming Martyrdom in the episode of the Martyrs of Córdoba.;;Collectanea Christiana Orientalia;8;;23 - 48;;;2011
Dubois, J.;;;;Le martyrologe d'Usuard. Texte et commentaire (Vol. 40);;;;;Société des Bollandistes;Brussels (Belgium);1965
Effros, B.;;Usuard’s journey to Spain and its influence on the dissemination of the cult of the cordovan martyrs.;Usuard’s journey to Spain and its influence on the dissemination of the cult of the cordovan martyrs.;;Comitatus;21;;21 - 37;;;1990
Repetto, J. L.;"Leonardi, C. ; Ricardi, A. ; Zarri, G.";Fándila;Fándila;Diccionario de los santos;;II;;762 - 763;San Pablo;Madrid;1998
Fernández Dueñas, Á.;;Las reliquias de los santos mártires de Córdoba. Revisión y comentarios;Las reliquias de los santos mártires de Córdoba. Revisión y comentarios;;Boletín de la Real Academia de Córdoba de Ciencias, Bellas Letras y Nobles Artes;146;;215 - 230;;;2004
Pochoshajew, I.;;"Martyrs, Madmen or Criminals. Christian Self-sacrifications in 9th Century Cordoba from the Prospective of Different Historiographical Traditions
";"Martyrs, Madmen or Criminals. Christian Self-sacrifications in 9th Century Cordoba from the Prospective of Different Historiographical Traditions
";;Online-Ressource (9 Seiten);https://rosdok.uni-rostock.de/resolve/id/rosdok_document_0000000066;;;Universität Rostock;;2008
Aldana García, M. J.;Various authors;La imagen literaria de la invitación al martirio en Eulogio de Córdoba. Algunos testimonios de fuentes paleocristianas;La imagen literaria de la invitación al martirio en Eulogio de Córdoba. Algunos testimonios de fuentes paleocristianas;Actas del I Congreso Nacional de Cultura Mozárabe (Historia, Arte, Literatura, Liturgia y Música);;;;165 - 173;Publicaciones Obra Social y Cultural Caja Sur;Cordoba;1996
Aldana García, M. J.;;La secuencia narrativa de la 'Vocación al Martirio' en el Memoriale Sanctorum de San Eulogio. ;La secuencia narrativa de la 'Vocación al Martirio' en el Memoriale Sanctorum de San Eulogio. ;;Aflinge. Revista de Filología;7;;nov-24;;;1991
Aldana García, M. J.;;La polémica teológica Cristianismo - Islam en el 'Memoriale sanctorum' de San Eulogio y su posible influencia oriental.;La polémica teológica Cristianismo - Islam en el 'Memoriale sanctorum' de San Eulogio y su posible influencia oriental.;;Aflinge. Revista de Filología;8;;nov-22;;;1995
Aldana García, M. J.;;Significación del término Martyrium en los libros II y III del Memoriale Sanctorum de S. Eulogio.;Significación del término Martyrium en los libros II y III del Memoriale Sanctorum de S. Eulogio.;;Boletín de la Real Academia de Córdoba de Ciencias, Bellas Letras y Nobles Artes;77;;261 - 278;;;1999
Eulogius of Cordoba, Saint;Aldana García, M. J.;;;Obras Completas de San Eulogio. Introducción, traducción y notas.;;;;;Servicio de Publicaciones Universidad de Córdoba.;Cordoba;1998
